Simulation started... 
k = 60
k = 56
k = 40
k = 64
k = 70
k = 48
k = 80
k = 24
k = 56
k = 64
k = 68
k = 60
k = 54
k = 82
k = 62
k = 50
k = 52
k = 84
k = 78
k = 34
k = 68
k = 48
k = 48
k = 38
k = 68
k = 36
k = 46
k = 46
k = 66
k = 64
k = 48
k = 26
k = 52
k = 44
k = 58
k = 56
k = 54
k = 46
k = 48
k = 44
k = 50
k = 50
k = 50
k = 52
k = 36
k = 34
k = 42
k = 46
k = 34
k = 36
k = 32
k = 36
k = 14
k = 30
k = 24
k = 22
k = 28
k = 26
k = 10
k = 22
k = 18
k = 10
k = 14
k = 12
k = 12
k = 10
k = 10
k = 10
k = 6
k = 6
k = 4
k = 4
k = 44
k = 42
k = 48
k = 54
k = 42
k = 48
k = 60
k = 44
k = 46
k = 54
k = 48
k = 44
k = 46
k = 28
k = 42
k = 44
k = 42
k = 28
k = 38
k = 42
k = 42
k = 44
k = 26
k = 44
k = 44
k = 34
k = 42
k = 46
k = 42
k = 36
k = 44
k = 36
k = 38
k = 36
k = 44
k = 32
k = 34
k = 38
k = 40
k = 38
k = 36
k = 40
k = 34
k = 34
k = 34
k = 30
k = 32
k = 24
k = 22
k = 20
k = 18
k = 16
k = 10
k = 12
k = 12
k = 10
k = 8
k = 8
k = 6
k = 4
k = 10
k = 8
k = 6
k = 8
k = 6
k = 4
k = 8
k = 6
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 6
k = 4
k = 4
k = 8
k = 8
k = 8
k = 6
k = 6
k = 6
k = 8
k = 8
k = 6
k = 6
k = 6
k = 8
k = 6
k = 6
k = 4
k = 4
k = 6
k = 6
k = 6
k = 4
k = 4
k = 6
k = 4
k = 4
k = 4
k = 4
k = 6
k = 4
k = 4
k = 4
k = 6
k = 6
k = 4
k = 6
k = 6
k = 4
k = 6
k = 6
k = 4
k = 6
k = 4
k = 6
k = 4
k = 6
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 6
k = 6
k = 6
k = 6
k = 6
k = 4
k = 4
k = 12
k = 10
k = 12
k = 10
k = 14
k = 12
k = 16
k = 14
k = 12
k = 14
k = 16
k = 16
k = 12
k = 18
k = 16
k = 18
k = 20
k = 16
k = 14
k = 20
k = 18
k = 24
k = 20
k = 18
k = 20
k = 16
k = 26
k = 26
k = 18
k = 20
k = 24
k = 18
k = 16
k = 20
k = 26
k = 24
k = 24
k = 26
k = 26
k = 24
k = 28
k = 30
k = 26
k = 28
k = 30
k = 28
k = 28
k = 28
k = 26
k = 28
k = 30
k = 28
k = 34
k = 36
k = 38
k = 32
k = 40
k = 32
k = 42
k = 28
k = 34
k = 30
k = 48
k = 42
k = 34
k = 48
k = 44
k = 34
k = 54
k = 58
k = 36
k = 50
k = 42
k = 48
k = 54
k = 82
k = 46
k = 62
k = 74
k = 56
k = 42
k = 88
k = 72
k = 50
k = 66
k = 122
k = 96
k = 80
k = 116
k = 108
k = 116
k = 102
k = 64
k = 114
k = 86
k = 104
k = 110
k = 128
Not converged at:
